Name_Num,AFFGEOID,GEOID,NAME,Municipality,Pittsburgh Neighborhood,Total Pop 2014-2018,White Pop Rate 2014-2018,Black Pop Rate 2014-2018,Asian Pop Rate 2014-2018,His or Lat Pop Rate 2014-2018,Family Poverty Rate 2014-2018,Rate of Single Mothers 2014-2018,Rate of those 25 and up without at least Bachelor's 2014-2018,Male unemployment/unattachment rate,Average 911 Dispatches for Shots Fired per 500,Median Home Value 2014-2018,Median Gross Rent 2014-2018,CNI Z-Score,Level of Need
404,1400000US42003040400,42003040400,404,City of Pittsburgh,North Oakland,1978,59.75733064,10.92012133,25.78361982,1.820020222,9.6,0,20.7,30.92105263,0.101112235,134200,1079,-0.588599879,Very low Need
4040,1400000US42003404000,42003404000,4040,East Deer,N/A,1409,96.30943932,1.206529454,0,0.780695529,12.2,10.97922849,76.2,22.61904762,0.709723208,73300,791,0.054979296,Moderate Need
405,1400000US42003040500,42003040500,405,City of Pittsburgh,Central Oakland ,3377,88.27361564,1.71750074,5.952028428,2.428190702,32.4,0,63.6,28.34645669,0.384957062,125000,1102,0.178465548,Moderate Need
4050,1400000US42003405000,42003405000,4050,Frazer TWP,N/A,1070,98.69158879,0,0.934579439,0.373831776,4.9,1.623376623,81.7,6.116207951,1.682242991,130100,878,-0.363974381,Low Need
406,1400000US42003040600,42003040600,406,City of Pittsburgh,Central Oakland ,2121,80.71664309,6.270627063,5.893446488,3.300330033,12.9,7.142857143,62.3,22.51082251,0.565770863,115500,1118,-0.13456541,Low Need
4060,1400000US42003406000,42003406000,4060,Fawn TWP,N/A,2281,98.72862779,0,0,1.271372205,2,1.15942029,80.8,14.30615165,0.920648838,125700,671,-0.32855477,Low Need
4070.01,1400000US42003407001,42003407001,4070.01,West Deer Twp,N/A,5456,97.36070381,0.018328446,0.696480938,0.329912023,1.5,2.356902357,71.3,12.58566978,0.751466276,142500,775,-0.449212103,Low Need
4070.02,1400000US42003407002,42003407002,4070.02,West Deer Twp,N/A,6473,97.03383284,0.973273598,0,0.911478449,4.3,3.606027987,69.9,18.49135673,0.448014831,164100,760,-0.318487056,Low Need
4080.01,1400000US42003408001,42003408001,4080.01,Richland Twp,N/A,5467,95.4271081,0.07316627,2.835192976,1.66453265,4,2.845528455,48.9,14.10437236,0.98774465,249100,2398,-0.589581605,Very low Need
4080.02,1400000US42003408002,42003408002,4080.02,Richland Twp,N/A,6010,94.99168053,1.747088186,0,2.928452579,2.2,3.688760807,40.8,17.94721408,0.399334443,260200,-,-0.651542057,Very low Need
409,1400000US42003040900,42003040900,409,City of Pittsburgh,South Oakland ,3406,70.40516735,15.61949501,4.169113329,3.141514974,31.6,29.6875,61.8,36.39291465,1.350557839,114800,1083,0.74208683,High Need
4090,1400000US42003409000,42003409000,4090,Pine Township,N/A,12881,92.77230029,1.273193075,4.168930984,1.110162254,1.9,2.102676133,22.6,10.83925283,0.496855834,389400,1445,-0.969860842,Very low Need
4100,1400000US42003410000,42003410000,4100,Bradford Woods ,N/A,1201,94.00499584,0.333055787,3.413821815,1.831806828,0,5.337078652,33.9,19.94219653,0.333055787,334700,289,-0.703193909,Very low Need
4110,1400000US42003411000,42003411000,4110,Marshall,N/A,8634,83.00903405,2.154273801,12.28862636,1.20454019,1.5,1.482422702,28.2,13.45900921,0.347463516,339600,1594,-0.893989083,Very low Need
4120.01,1400000US42003412001,42003412001,4120.01,Franklin Park,N/A,9210,76.43865364,1.834961998,14.35396308,3.2247557,1.6,3.792714983,31.2,14.22035837,0.325732899,310100,1694,-0.818395822,Very low Need
4120.02,1400000US42003412002,42003412002,4120.02,Franklin Park,N/A,5238,90.54982818,0.15273005,8.075601375,0.477281405,1,2.043506922,29.6,11.8466899,0.286368843,354700,1188,-0.9088119,Very low Need
4131,1400000US42003413100,42003413100,4131,McCandless Twp,N/A,6695,79.04406273,1.179985063,12.23300971,3.375653473,5.6,4.715447154,33.6,8.302679979,0.328603435,316000,1041,-0.81160773,Very low Need
4132.01,1400000US42003413201,42003413201,4132.01,McCandless Twp,N/A,3631,91.29716332,1.266868631,3.607821537,2.148168549,1.5,7.344632768,43.7,14.52991453,0.440649959,201100,1211,-0.635144665,Very low Need
4132.02,1400000US42003413202,42003413202,4132.02,McCandless Twp,N/A,2742,93.47191831,0,3.318745441,2.151714077,1.2,10.33112583,49.4,9.078771696,0.474106492,238600,919,-0.626997194,Very low Need
4133,1400000US42003413300,42003413300,4133,McCandless Twp,N/A,4358,90.11014227,3.097751262,3.74024782,1.973382285,0.4,3.939647946,49,13.22580645,0.413033502,200100,747,-0.670906333,Very low Need
4134,1400000US42003413400,42003413400,4134,McCandless Twp,N/A,4528,89.37720848,0.50795053,6.868374558,3.246466431,2,7.061503417,44.1,15.43859649,0.309187279,260400,1547,-0.618306468,Very low Need
4135,1400000US42003413500,42003413500,4135,McCandless Twp,N/A,6628,83.43391672,5.763427882,7.61919131,1.478575739,2.1,4.06504065,38.9,12.48736097,0.347012674,225400,972,-0.756786263,Very low Need
4141.01,1400000US42003414101,42003414101,4141.01,Hampton Twp,N/A,5228,96.44223412,1.9510329,0.803366488,0.573833206,1,1.040312094,50.4,8.266666667,0.573833206,236900,841,-0.761123464,Very low Need
4141.02,1400000US42003414102,42003414102,4141.02,Hampton Twp,N/A,7430,90.1345895,1.588156124,6.393001346,0.592193809,1.8,6.653715396,46.1,10.36998437,0.605652759,237500,1302,-0.675825577,Very low Need
4142,1400000US42003414200,42003414200,4142,Hampton Twp,N/A,5707,93.41159979,2.120203259,0.876117049,2.961275626,4,4.629080119,50.1,11.7357695,0.473103207,221600,986,-0.613132116,Very low Need
4150.01,1400000US42003415001,42003415001,4150.01,Indiana Twp,N/A,4679,92.56251336,1.047232315,4.381278051,0.470185937,2.6,6.636500754,52.5,15.6779661,0.448813849,253600,907,-0.521092949,Low Need
4150.02,1400000US42003415002,42003415002,4150.02,Indiana Twp,N/A,2564,88.7675507,0.624024961,5.460218409,0.507020281,4.6,1.122019635,44,10.30769231,1.014040562,260200,1042,-0.712968748,Very low Need
4160,1400000US42003416000,42003416000,4160,Springdale Twp,N/A,1567,98.85130823,0,0.319081047,0.574345884,6.1,11.54791155,80.9,15.55023923,1.021059349,107900,700,-0.088887627,Low Need
4171,1400000US42003417100,42003417100,4171,Springdale Borough ,N/A,2063,94.71643238,0.19389239,0.387784779,2.229762482,6.9,5.862646566,72.9,15.87837838,0.339311682,107100,780,-0.261249643,Low Need
4172,1400000US42003417200,42003417200,4172,Springdale Borough ,N/A,1290,99.45736434,0.542635659,0,0,7.8,8.503401361,82.5,22.5388601,0.465116279,83800,580,-0.001013299,Moderate Need
4180,1400000US42003418000,42003418000,4180,Cheswick,N/A,1715,99.24198251,0.058309038,0.233236152,0.349854227,4.5,3.643724696,62.7,15.17671518,0.349854227,117900,917,-0.443922476,Low Need
4190,1400000US42003419000,42003419000,4190,Harmar Twp,N/A,3043,95.00492935,0.985869208,0.492934604,3.516266842,5.2,4.02075227,68.7,14.18020679,0.953006901,115300,741,-0.356889651,Low Need
4200,1400000US42003420000,42003420000,4200,Blawnox,N/A,1543,72.45625405,9.07323396,10.95268957,1.555411536,17.3,24.32432432,67,18.87254902,0.777705768,111800,724,0.178790376,Moderate Need
4211,1400000US42003421100,42003421100,4211,Ohara Twp,N/A,4599,83.64861927,1.391606871,10.78495325,1.804740161,1,2.55354201,37.5,16.10680448,0.41313329,248100,1477,-0.748918585,Very low Need
4212,1400000US42003421200,42003421200,4212,Ohara Twp,N/A,4169,89.92564164,0.551691053,6.308467258,2.134804509,3.1,10.01628664,42.3,12.51093613,0.599664188,231100,834,-0.610548733,Very low Need
4220,1400000US42003422000,42003422000,4220,Fox Chapel,N/A,5331,89.13899831,0,5.271056087,2.025886325,0.6,0,17.5,15.21394612,0.675295442,622600,-,-0.993316461,Very low Need
4230,1400000US42003423000,42003423000,4230,Aspinwall,N/A,2756,89.98548621,0,6.059506531,2.721335269,3.7,8.388814913,32.9,14.43708609,0.290275762,274000,1037,-0.700165794,Very low Need
4240,1400000US42003424000,42003424000,4240,Sharpsburg,N/A,3374,87.61114404,6.816834618,1.867219917,1.92649674,15.7,19.67403958,77.8,31.91489362,1.037344398,76500,762,0.415237809,Moderate Need
4250,1400000US42003425000,42003425000,4250,Etna,N/A,3388,90.49586777,0.85596222,4.6635183,2.479338843,5.3,12.35813367,76,25.11091393,0.796930342,87200,709,0.004740626,Moderate Need
4263,1400000US42003426300,42003426300,4263,Shaler Twp,N/A,6085,95.34921939,0.213640099,0.197206245,2.185702547,1.5,0.772626932,55.1,13.5678392,0.213640099,177200,1625,-0.640826194,Very low Need
4264,1400000US42003426400,42003426400,4264,Shaler Twp,N/A,4111,96.64315252,0.145949891,2.140598395,0,3.1,2.469135802,65.8,20.30456853,0.583799562,147300,767,-0.359706107,Low Need
4267,1400000US42003426700,42003426700,4267,Shaler Twp,N/A,2286,93.91951006,0.918635171,1.57480315,1.618547682,0,6.451612903,72.3,21.26760563,0.787401575,148000,861,-0.264152886,Low Need
4268,1400000US42003426800,42003426800,4268,Shaler Twp,N/A,5605,93.41659233,2.72970562,0.321141838,0,2.1,4.49910018,61.3,16.06914213,0.249776985,183400,-,-0.474636804,Low Need
4270,1400000US42003427000,42003427000,4270,Millvale,N/A,3636,89.52145215,7.948294829,0,0.357535754,14.4,22.77486911,85.4,18.78247958,1.182618262,72200,710,0.309165841,Moderate Need
4271,1400000US42003427100,42003427100,4271,Shaler Twp,N/A,5464,96.46778917,0.018301611,0,0.841874085,3.3,4.081632653,63.2,17.11656442,0.420937042,167000,-,-0.417831363,Low Need
4272,1400000US42003427200,42003427200,4272,Shaler Twp,N/A,4773,96.3963964,2.157971925,0,1.445631678,6.8,5.034324943,70.3,17.07317073,0.607584329,141700,998,-0.269421963,Low Need
4281,1400000US42003428100,42003428100,4281,Reserve Twp,N/A,1207,99.25434963,0,0,0.745650373,1,6.08974359,82.3,20.3125,0.828500414,101300,928,-0.167217068,Low Need
4282,1400000US42003428200,42003428200,4282,Reserve Twp,N/A,2065,98.4503632,1.549636804,0,0,0.7,6.545454545,73.2,10.29850746,1.307506053,135700,1048,-0.395847222,Low Need
4291,1400000US42003429100,42003429100,4291,Ross Twp,N/A,2661,88.98910184,3.194287862,6.388575723,1.277715145,2.2,10.24,57.4,18.36477987,0.563697858,158400,991,-0.37931098,Low Need
4292.01,1400000US42003429201,42003429201,4292.01,Ross Twp,N/A,4481,84.69091721,2.387859853,7.966971658,2.81187235,2.4,2.914238135,44,13.98373984,0.334746708,217900,1105,-0.694082994,Very low Need
4292.02,1400000US42003429202,42003429202,4292.02,Ross Twp,N/A,4437,92.69776876,1.081812035,2.411539328,1.690331305,2,2.618657938,45.4,3.141762452,0.405679513,204900,1231,-0.862005797,Very low Need
4293,1400000US42003429300,42003429300,4293,Ross Twp,N/A,5580,93.02867384,5.17921147,1.290322581,0.483870968,3.4,3.542780749,56.4,13.86449184,0.340501792,177100,806,-0.547322694,Very low Need
4294,1400000US42003429400,42003429400,4294,Ross Twp,N/A,4246,93.52331606,2.025435704,1.201130476,1.224682054,2.5,7.190635452,58.2,13.06818182,0.494583137,168800,826,-0.498089501,Low Need
4295,1400000US42003429500,42003429500,4295,Ross Twp,N/A,3887,80.65346025,5.814252637,9.390275277,1.903781837,0,6.601731602,49.1,16.18398637,0.591715976,154200,776,-0.583053013,Very low Need
4296,1400000US42003429600,42003429600,4296,Ross Twp,N/A,3160,93.70253165,4.082278481,0.886075949,0,0.6,2.631578947,48.3,15.12287335,1.139240506,141300,1112,-0.630595786,Very low Need
4297,1400000US42003429700,42003429700,4297,Ross Twp,N/A,2276,95.82601054,1.230228471,0.615114236,0.439367311,1.9,6.853582555,62.5,7.131782946,0.922671353,154600,1147,-0.546341099,Very low Need
4301,1400000US42003430100,42003430100,4301,West View ,N/A,2095,89.40334129,4.486873508,1.097852029,0.859188544,11.5,12.8540305,63.6,13.76146789,0.429594272,115200,904,-0.209747596,Low Need
4302,1400000US42003430200,42003430200,4302,West View ,N/A,4545,98.78987899,0.176017602,0,0.352035204,0.8,8.449477352,73.9,11.17021277,0.418041804,133300,755,-0.385533798,Low Need
4311,1400000US42003431100,42003431100,4311,Bellevue,N/A,3167,86.95926745,7.546574045,0.378907483,1.610356805,10.1,12.63888889,59.5,15.82167832,1.326176192,124900,753,-0.203447544,Low Need
4314,1400000US42003431400,42003431400,4314,Bellevue,N/A,1903,83.76248029,13.24224908,0.735680504,1.156069364,0.7,6.37254902,64.3,17.61904762,0.525486075,112400,735,-0.403718534,Low Need
4315,1400000US42003431500,42003431500,4315,Bellevue,N/A,3126,90.40307102,6.397952655,0,1.439539347,9.3,11.18881119,63.7,8.988764045,0.991682662,136600,736,-0.319934863,Low Need
4323,1400000US42003432300,42003432300,4323,Avalon,N/A,2105,78.90736342,11.68646081,0,1.235154394,7,29.60526316,75.5,8.139534884,0.380047506,113400,729,-0.018584974,Moderate Need
4324,1400000US42003432400,42003432400,4324,Avalon,N/A,2521,87.30662436,6.386354621,0,3.451011503,2.6,5.993150685,61.3,10.64073227,0.753669179,99800,778,-0.510243065,Low Need
4340,1400000US42003434000,42003434000,4340,Ben Avon,N/A,1865,93.94101877,2.037533512,0.536193029,0.589812332,1.6,4.8828125,37.2,13.95348837,0.321715818,215400,996,-0.747703265,Very low Need
4350,1400000US42003435000,42003435000,4350,Emsworth,N/A,2541,90.1613538,2.636757182,1.731601732,1.416765053,4.7,4.529616725,64.7,16.81318681,0.590318772,126400,819,-0.371243174,Low Need
4370,1400000US42003437000,42003437000,4370,Ohio Twp,N/A,6308,86.52504756,5.532656944,4.296131896,1.553582752,1.3,8.351893096,35.5,12.9088785,0.554850983,334800,1316,-0.726581931,Very low Need
4390,1400000US42003439000,42003439000,4390,Bell Acres,N/A,1434,93.37517434,2.440725244,1.185495119,0.209205021,3.7,0.742574257,43.9,14.24870466,0.627615063,297600,1075,-0.687690949,Very low Need
4455,1400000US42003445500,42003445500,4455,Sewickley ,N/A,3838,80.09379885,10.83897863,3.59562272,2.240750391,5.4,7.668711656,34.8,17.06586826,0.390828557,326000,867,-0.617268914,Very low Need
4460,1400000US42003446000,42003446000,4460,Edgeworth,N/A,1596,95.61403509,0.37593985,1.817042607,1.56641604,4.9,4.938271605,20.5,12.53333333,0,602000,1196,-0.896549089,Very low Need
4470,1400000US42003447000,42003447000,4470,Leet Twp,N/A,1593,92.84369115,2.322661645,2.573760201,0.941619586,2.2,7.359307359,47,6.928406467,0.251098556,215600,947,-0.721378376,Very low Need
4480,1400000US42003448000,42003448000,4480,Leetsdale ,N/A,1237,78.65804365,4.850444624,0.404203719,8.245755861,15,12.05211726,65.4,15,0.64672595,77700,812,-0.117036388,Low Need
4490,1400000US42003449000,42003449000,4490,Crescent ,N/A,2593,91.55418434,1.388353259,0.732741998,3.432317779,1.1,7.317073171,70.2,13.29639889,0,139500,804,-0.417892515,Low Need
4507,1400000US42003450700,42003450700,4507,Coraopolis ,N/A,2920,79.76027397,13.28767123,0.205479452,1.643835616,2.9,19.58333333,69.3,24.07407407,0.034246575,95900,688,-0.048380635,Moderate Need
4508,1400000US42003450800,42003450800,4508,Coraopolis ,N/A,2667,64.07949006,23.2095988,0.524934383,6.824146982,11.7,7.227138643,79.3,27.46566792,0.037495313,80100,686,0.072474957,Moderate Need
4511.01,1400000US42003451101,42003451101,4511.01,Moon Twp,N/A,3689,90.62076443,2.764976959,4.364326376,1.138519924,4.8,8.817635271,43.4,8.797127469,0.027107617,222900,950,-0.674170142,Very low Need
4511.02,1400000US42003451102,42003451102,4511.02,Moon Twp,N/A,5628,84.66595593,6.44989339,2.558635394,2.558635394,4.9,2.762923351,50.8,16.87454145,0.017768301,177100,930,-0.55568613,Very low Need
4511.04,1400000US42003451104,42003451104,4511.04,Moon Twp,N/A,3803,94.18879832,0.709965816,1.446226663,1.446226663,0,3.476669716,44,6.563354603,0,238400,1381,-0.859069916,Very low Need
4511.05,1400000US42003451105,42003451105,4511.05,Moon Twp,N/A,4870,77.10472279,4.928131417,12.58726899,0.698151951,4.5,0,49.9,9.953970081,0,161800,990,-0.72246542,Very low Need
4513,1400000US42003451300,42003451300,4513,Moon Twp,N/A,7474,86.99491571,5.231469093,4.201230934,0.428150923,2.1,1.848512173,47.6,10.47535211,0.013379716,264800,2049,-0.748940476,Very low Need
4520,1400000US42003452000,42003452000,4520,Findlay TWP,N/A,5619,92.95248265,2.100017797,1.566114967,1.352553835,4.2,7.745030843,60.6,17.36237145,0.071187044,216800,772,-0.388506461,Low Need
4530.03,1400000US42003453003,42003453003,4530.03,North Fayette ,N/A,1884,97.50530786,2.176220807,0,0,5,4.973357016,73,20.3960396,0,153600,1173,-0.246083003,Low Need
4530.04,1400000US42003453004,42003453004,4530.04,North Fayette ,N/A,6728,85.8353151,2.942925089,3.478002378,3.849583829,11.3,2.505694761,63.9,5.864060418,0.014863258,167500,1136,-0.502553012,Low Need
4550,1400000US42003455000,42003455000,4550,Oakdale ,N/A,1548,96.64082687,1.227390181,0,1.033591731,3.7,5.11627907,74.5,16.94560669,0.775193798,137300,688,-0.271355844,Low Need
4560.01,1400000US42003456001,42003456001,4560.01,South Fayette Twp,N/A,3793,94.72712892,0,2.188241497,1.687318745,1,0.767018217,45.8,11.43092105,0.500922752,246800,809,-0.763102982,Very low Need
4560.03,1400000US42003456003,42003456003,4560.03,South Fayette Twp,N/A,7016,85.03420753,1.083238312,13.35518814,0.498859749,3.4,4.565952649,46.6,7.551240561,0.513112885,254400,1108,-0.724046771,Very low Need
4560.04,1400000US42003456004,42003456004,4560.04,South Fayette Twp,N/A,4694,92.45845761,2.513847465,2.577758841,1.12910098,1.1,3.262786596,55.8,4.35875943,0.447379634,184000,914,-0.742617206,Very low Need
4571,1400000US42003457100,42003457100,4571,Bridgeville,N/A,1473,95.38357094,1.425661914,0,1.56143924,7.5,6.32183908,73.7,11.97339246,0.500974,117200,738,-0.290798164,Low Need
4572,1400000US42003457200,42003457200,4572,Bridgeville,N/A,3593,95.38357094,2.1987,1.1411,0.296,8.2,14.3737,69.5,27.6,0.543109301,142300,745,0.043284,Moderate Need
4580,1400000US42003458000,42003458000,4580,Collier Twp,N/A,8027,94.7801171,0.872056808,2.254889747,0.710103401,1.8,6.471910112,51.9,9.373650108,0.859598854,247400,1415,-0.625526519,Very low Need
4591.01,1400000US42003459101,42003459101,4591.01,Robinson Twp,N/A,1793,86.61461238,7.975460123,0.725041829,0,9.9,13.08411215,66.2,21.25,1.05967652,166900,831,-0.05827331,Moderate Need
4591.02,1400000US42003459102,42003459102,4591.02,Robinson Twp,N/A,5882,93.74362462,3.230193812,2.329139748,0.629037742,2,3.793716657,52.7,14.52480574,0.187011221,215500,1421,-0.599397457,Very low Need
4592.01,1400000US42003459201,42003459201,4592.01,Robinson Twp,N/A,5975,92.53556485,1.138075314,2.711297071,2.962343096,0.8,7.340631037,50.1,7.329842932,0.753138075,185500,1104,-0.684831393,Very low Need
4592.02,1400000US42003459202,42003459202,4592.02,Pennsbury Village,N/A,747,86.345,8.567,0.01338,0,13.1,19.60784,46.3,5.714,0.2677,110100,1074,-0.39625867,Low Need
4600.01,1400000US42003460001,42003460001,4600.01,Kennedy Twp,N/A,4566,97.61279019,0.043802015,1.007446343,0.219010074,0.7,5.16324981,63.9,15.42635659,0.503723171,172000,892,-0.461113633,Low Need
4600.02,1400000US42003460002,42003460002,4600.02,Kennedy Twp,N/A,3539,88.55608929,1.271545634,5.510031082,0.395591975,1.4,2.691511387,64.4,15.49439348,0.904210229,180600,1014,-0.461148949,Low Need
4610,1400000US42003461000,42003461000,4610,Neville Twp,N/A,1035,86.08695652,5.314009662,0.38647343,4.734299517,10.4,19.91701245,78.8,19.8019802,0.77294686,86800,768,0.136341142,Moderate Need
4621,1400000US42003462100,42003462100,4621,Stowe Twp,N/A,2898,69.3236715,22.25672878,0.82815735,0,15.8,13.08539945,82.7,42.03069658,3.450655625,93900,550,0.641270543,High Need
4626,1400000US42003462600,42003462600,4626,Stowe Twp,N/A,3362,70.70196312,21.20761452,0.475907198,0.148720999,22.6,25.91362126,84.2,29.5728368,5.205234979,66400,768,0.826255653,High Need
4639,1400000US42003463900,42003463900,4639,McKeesrocks,N/A,2689,67.46002231,24.17255485,0,4.537002603,10.2,30.48576214,85.6,27.09966405,4.425436965,56300,687,0.630056939,High Need
4643,1400000US42003464300,42003464300,4643,Ingram,N/A,3271,83.0632834,13.20697035,1.712014674,1.559156221,7.1,9.714285714,75.4,14.32456936,0.703148884,105200,815,-0.187229868,Low Need
