Table 6,,,,,,,,,,,,
PENNSYLVANIA,,,,,,,,,,,,
Offenses Known to Law Enforcement,,,,, ,,,,,,,
"by City, 2016",,,,,,,,,,,,
City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Rape
(revised
definition1)","Rape
(legacy
definition2)",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson
"Abington Township, Montgomery County","55,623",49,0,5,,28,16,"1,089",84,977,28,3
Adamstown,"1,848",1,0,0,,0,1,17,6,11,0,0
"Adams Township, Butler County","13,531",5,0,1,,0,4,46,2,44,0,0
Akron,"4,014",5,0,1,,0,4,29,6,23,0,1
Albion,"1,459",7,0,1,,0,6,25,12,13,0,1
Aldan,"4,168",7,0,1,,1,5,80,7,72,1,1
Aleppo Township,"1,903",0,0,0,,0,0,4,0,4,0,0
"Allegheny Township, Blair County","6,652",29,0,1,,1,27,158,1,153,4,2
"Allegheny Township, Westmoreland County","8,213",7,0,0,,2,5,75,17,58,0,0
Allentown,"120,615",552,10,55,,274,213,"3,337",668,"2,387",282,18
Altoona,"45,158",156,1,23,,37,95,821,169,619,33,7
Ambler,"6,517",10,2,3,,1,4,67,3,61,3,0
Ambridge,"6,822",94,0,0,,17,77,240,64,169,7,1
Amity Township,"12,884",9,1,2,,4,2,99,23,75,1,0
Annville Township,"4,835",15,0,0,,1,14,48,4,42,2,1
Apollo,"1,577",1,0,1,,0,0,11,2,9,0,0
Archbald,"6,951",12,0,0,,1,11,61,12,49,0,0
Armagh Township,"3,813",2,0,1,,0,1,20,5,14,1,0
Ashley,"2,714",4,0,1,,1,2,68,10,56,2,0
Aspinwall,"2,756",1,0,0,,0,1,38,4,33,1,0
Aston Township,"16,828",7,1,0,,5,1,184,21,154,9,1
Athens,"3,234",5,0,3,,0,2,42,0,41,1,0
Athens Township,"5,058",5,0,2,,3,0,185,9,175,1,0
Avalon,"4,630",21,0,0,,2,19,72,4,62,6,0
Avis,"1,513",0,0,0,,0,0,4,0,4,0,0
Avoca,"2,661",2,0,0,,1,1,26,3,22,1,0
Avonmore Boro,976,0,0,0,,0,0,0,0,0,0,0
Baden,"4,018",5,0,1,,0,4,33,2,31,0,0
Baldwin Borough,"19,828",13,0,1,,6,6,165,48,102,15,0
Bally,"1,105",1,0,0,,0,1,0,0,0,0,0
Bangor,"5,189",37,0,1,,3,33,80,11,64,5,1
Beaver,"4,399",8,0,1,,2,5,85,5,76,4,1
Beaver Falls,"8,598",29,1,0,,10,18,318,34,266,18,2
Bedford,"2,724",7,0,0,,2,5,30,2,27,1,1
Bedminster Township,"7,123",2,0,0,,0,2,29,8,20,1,0
Bell Acres,"1,396",0,0,0,,0,0,5,1,4,0,0
Bellevue,"8,229",24,2,2,,10,10,183,31,141,11,0
Bellwood,"1,779",2,0,0,,0,2,39,3,35,1,0
Ben Avon,"1,776",0,0,0,,0,0,26,2,24,0,0
Ben Avon Heights,377,0,0,0,,0,0,9,1,8,0,0
Bensalem Township,"60,362",71,1,4,,34,32,"1,626",122,"1,436",68,8
Berlin,"2,003",1,0,0,,0,1,4,1,3,0,0
Bern Township,"6,967",5,0,0,,2,3,66,4,59,3,0
Berwick,"10,170",25,0,6,,2,17,240,23,211,6,1
Bethel Park,"32,077",22,0,0,,7,15,308,23,282,3,1
"Bethel Township, Berks County","4,136",0,0,0,,0,0,14,1,10,3,0
Bethlehem3,"74,869",,4,21,,58,,"1,487",213,"1,226",48,7
Bethlehem Township,"23,869",31,0,6,,4,21,384,29,345,10,4
Biglerville,"1,211",0,0,0,,0,0,12,0,12,0,0
Birdsboro,"5,158",7,0,1,,0,6,64,13,50,1,1
Birmingham Township,"4,272",0,0,0,,0,0,16,2,13,1,0
Blairsville,"3,304",9,0,0,,0,9,87,13,73,1,0
Blair Township,"4,564",0,0,0,,0,0,36,5,30,1,0
Blakely,"6,289",5,0,0,,1,4,68,8,59,1,0
Blawnox,"1,413",3,0,0,,0,3,1,0,1,0,0
Blossburg,"1,512",1,0,0,,0,1,4,1,3,0,0
Boyertown,"4,043",9,0,1,,1,7,139,16,119,4,0
Brackenridge,"3,201",14,1,1,,4,8,67,6,59,2,1
Braddock,"2,122",11,0,0,,1,10,4,0,4,0,0
Braddock Hills,"1,857",3,0,0,,0,3,22,4,18,0,0
Bradford,"8,459",81,0,4,,2,75,239,27,205,7,4
Bradford Township,"4,814",9,0,0,,0,9,15,2,13,0,1
"Brecknock Township, Berks County","4,636",1,0,0,,0,1,31,10,20,1,1
Brentwood,"9,486",22,0,0,,2,20,208,38,162,8,0
Briar Creek Township,"3,005",1,0,0,,0,1,27,6,21,0,0
Bridgeville,"5,081",6,0,1,,4,1,118,11,106,1,0
Bridgewater,690,3,0,0,,0,3,16,3,13,0,0
Brighton Township,"8,434",6,0,0,,0,6,22,4,18,0,0
Bristol,"9,539",17,1,1,,6,9,210,26,172,12,0
Bristol Township,"53,978",103,1,14,,50,38,"1,176",157,943,76,8
Brockway,"2,034",4,0,0,,0,4,22,5,16,1,0
Brookhaven,"8,090",15,0,0,,8,7,80,8,71,1,0
Brookville,"3,855",6,0,0,,0,6,38,3,34,1,0
Brownsville,"2,285",9,0,1,,3,5,31,5,22,4,0
Bryn Athyn,"1,397",0,0,0,,0,0,10,0,10,0,0
Buckingham Township,"20,440",3,0,2,,0,1,91,5,81,5,0
Buffalo Township,"7,258",8,1,1,,0,6,86,11,72,3,0
Buffalo Valley Regional,"12,284",3,0,0,,1,2,104,18,86,0,1
Burgettstown,"1,345",4,1,1,,1,1,36,11,23,2,0
Bushkill Township,"8,430",15,0,0,,1,14,31,1,29,1,0
"Butler Township, Butler County","16,713",25,0,1,,5,19,374,26,342,6,1
"Butler Township, Luzerne County","9,713",19,0,1,,0,18,72,18,53,1,0
"Butler Township, Schuylkill County","5,657",3,0,0,,2,1,18,5,13,0,0
"Caernarvon Township, Berks County","4,074",4,0,0,,1,3,82,10,68,4,0
California,"7,004",11,0,2,,1,8,87,6,80,1,1
Callery,389,0,0,0,,0,0,0,0,0,0,0
Caln Township,"14,167",53,0,4,,7,42,356,17,329,10,0
Cambria Township,"5,885",5,0,2,,0,3,81,2,76,3,0
Cambridge Springs,"2,528",2,0,0,,0,2,3,1,2,0,0
Camp Hill,"7,929",4,0,0,,3,1,57,7,49,1,0
Canonsburg,"8,909",10,0,0,,2,8,49,4,45,0,0
Canton,"1,910",3,0,0,,0,3,14,3,11,0,0
Carbondale,"8,503",4,0,1,,1,2,90,12,73,5,0
Carlisle,"19,225",25,1,7,,11,6,400,44,345,11,2
Carnegie,"7,923",7,0,0,,1,6,135,22,98,15,0
Carrolltown,810,4,0,0,,0,4,8,0,8,0,0
"Carroll Township, Washington County","5,539",9,0,0,,0,9,50,9,36,5,0
"Carroll Township, York County","6,309",4,0,1,,0,3,63,8,55,0,0
Carroll Valley,"3,954",2,0,2,,0,0,35,0,35,0,0
Cass Township,"1,900",1,0,0,,0,1,4,1,1,2,0
Castle Shannon,"8,219",12,0,1,,4,7,62,14,44,4,0
Catasauqua,"6,543",6,0,0,,3,3,71,9,57,5,0
Catawissa,"1,506",3,0,0,,0,3,16,2,14,0,0
Cecil Township,"12,059",3,1,0,,0,2,69,11,56,2,0
Center Township,"11,750",33,0,0,,5,28,346,19,321,6,1
Central Berks Regional,"9,458",12,0,4,,3,5,202,26,161,15,3
Central Bucks Regional,"15,380",12,0,4,,2,6,145,8,128,9,0
Chambersburg,"20,770",87,2,14,,27,44,630,83,527,20,5
Charleroi Regional,"6,630",35,0,2,,15,18,222,21,198,3,0
Chartiers Township,"7,960",6,0,1,,0,5,57,12,42,3,2
Cheltenham Township,"37,064",61,2,2,,41,16,944,121,789,34,5
Cherry Tree,350,0,0,0,,0,0,0,0,0,0,0
Chester,"34,109",536,23,30,,210,273,"1,049",300,649,100,21
Chester Township,"4,130",41,0,1,,10,30,95,25,55,15,0
Cheswick,"1,727",0,0,0,,0,0,18,3,14,1,0
Chippewa Township,"8,192",4,0,0,,3,1,198,6,188,4,0
Christiana,"1,171",6,0,0,,0,6,15,0,14,1,0
Churchill,"2,973",26,0,0,,0,26,22,5,15,2,0
Clarion,"6,284",3,0,1,,1,1,46,6,38,2,1
Clarks Summit,"6,336",6,0,0,,3,3,22,2,20,0,0
Clearfield,"5,996",56,0,0,,3,53,173,14,156,3,0
Cleona,"2,146",0,0,0,,0,0,10,2,7,1,0
Clifton Heights,"6,691",27,0,0,,2,25,103,14,82,7,0
Coaldale,"2,181",4,0,0,,0,4,7,0,7,0,0
Coal Township,"10,480",9,0,1,,0,8,168,25,140,3,1
Coatesville,"13,157",111,8,1,,38,64,329,52,251,26,2
Cochranton,"1,104",0,0,0,,0,0,1,0,1,0,0
Colebrookdale District,"6,007",5,0,2,,1,2,120,7,109,4,1
Collegeville,"5,327",5,0,1,,2,2,45,11,33,1,2
Collier Township,"8,096",7,0,1,,4,2,159,25,133,1,0
Collingdale,"8,794",89,0,1,,15,73,219,36,159,24,0
Colonial Regional,"20,361",3,0,1,,2,0,506,41,458,7,2
Columbia,"10,385",23,1,7,,7,8,218,32,174,12,0
"Conemaugh Township, Cambria County","1,910",3,0,1,,0,2,11,3,7,1,0
"Conemaugh Township, Somerset County","6,961",9,0,0,,2,7,40,13,27,0,0
"Conewago Township, Adams County","7,200",5,1,1,,0,3,48,5,43,0,0
Conewango Township,"3,422",11,0,0,,0,11,86,6,79,1,1
Conneaut Lake Regional,"3,505",1,0,0,,0,1,44,15,28,1,0
Connellsville,"7,492",25,0,5,,11,9,299,53,239,7,4
Conoy Township,"3,472",1,0,0,,0,1,40,5,35,0,0
Conshohocken,"7,979",2,1,0,,1,0,102,5,84,13,2
Conway,"2,145",1,0,0,,0,1,15,1,12,2,0
Conyngham,"1,874",0,0,0,,0,0,17,2,15,0,0
Coopersburg,"2,428",1,0,0,,0,1,26,6,16,4,0
Coplay,"3,236",2,0,0,,0,2,49,9,39,1,0
Coraopolis,"5,573",41,0,3,,5,33,141,28,106,7,0
Cornwall,"4,249",1,0,1,,0,0,2,1,1,0,0
Corry,"6,384",35,0,3,,0,32,198,21,173,4,0
Coudersport,"2,469",15,0,0,,0,15,6,0,6,0,0
Courtdale,736,0,0,0,,0,0,2,1,1,0,0
Covington Township,"2,265",3,0,0,,0,3,53,14,38,1,2
Crafton,"6,316",19,0,0,,5,14,234,17,212,5,0
Cranberry Township,"30,940",15,0,2,,4,9,391,23,363,5,2
Crescent Township,"2,601",4,0,0,,0,4,21,5,14,2,1
Cresson,"1,619",1,0,0,,1,0,22,0,22,0,0
Cresson Township,"2,562",0,0,0,,0,0,6,0,6,0,0
Croyle Township,"2,274",0,0,0,,0,0,10,1,8,1,0
"Cumberland Township, Adams County","6,243",5,0,1,,0,4,38,11,27,0,0
Cumru Township,"15,385",15,0,1,,4,10,254,36,208,10,0
Curwensville,"2,461",15,0,3,,0,12,29,6,22,1,1
Dallas,"2,779",6,0,1,,0,5,21,1,20,0,0
Dalton,"1,204",1,0,0,,0,1,32,7,24,1,0
Danville,"4,686",23,0,1,,2,20,84,4,79,1,0
Darby,"10,687",228,3,5,,69,151,398,110,248,40,0
Darby Township,"9,329",38,0,1,,14,23,148,12,129,7,0
Darlington Township,"1,921",1,0,0,,0,1,33,10,23,0,0
Delano Township,423,0,0,0,,0,0,0,0,0,0,0
Delaware Water Gap,707,0,0,0,,0,0,0,0,0,0,0
Delmont,"2,631",2,0,0,,0,2,18,2,16,0,0
Denver,"3,877",6,0,3,,3,0,28,2,25,1,0
"Derry Township, Dauphin County","25,044",26,0,3,,3,20,349,49,293,7,4
Dickson City,"5,839",16,0,1,,0,15,304,11,291,2,0
Dormont,"8,440",9,0,0,,4,5,103,11,84,8,0
"Douglass Township, Berks County","3,554",0,0,0,,0,0,21,2,16,3,0
"Douglass Township, Montgomery County","10,475",13,0,1,,2,10,125,10,112,3,0
Downingtown,"7,957",16,0,0,,3,13,189,13,166,10,0
Doylestown Township,"17,539",9,0,2,,1,6,187,11,168,8,0
Dublin Borough,"2,171",4,0,0,,0,4,12,0,12,0,0
Du Bois,"7,561",30,0,10,,0,20,218,29,187,2,1
Duboistown,"1,208",0,0,0,,0,0,0,0,0,0,0
Dunbar,"1,014",1,0,0,,0,1,0,0,0,0,0
Duncansville,"1,198",0,0,0,,0,0,14,3,11,0,0
Dunmore,"13,247",40,0,3,,5,32,237,46,182,9,3
Dunnstable Township,"1,019",0,0,0,,0,0,1,0,1,0,0
Dupont,"2,714",10,0,1,,1,8,28,12,16,0,0
Duquesne,"5,528",69,0,10,,21,38,230,94,114,22,8
Duryea,"4,935",20,0,2,,2,16,67,8,55,4,1
Earl Township,"7,191",0,0,0,,0,0,43,10,31,2,0
East Bangor,"1,655",0,0,0,,0,0,15,3,12,0,0
East Bethlehem Township,"2,288",12,0,2,,0,10,22,2,19,1,0
East Brandywine Township,"8,642",13,0,2,,0,11,29,7,21,1,0
East Cocalico Township,"10,502",7,0,2,,2,3,71,16,49,6,0
East Conemaugh,"1,448",5,0,0,,0,5,21,9,12,0,0
East Coventry Township,"6,767",2,0,0,,0,2,50,6,43,1,0
East Earl Township,"6,848",1,0,0,,1,0,70,9,60,1,1
Eastern Adams Regional,"7,403",19,0,1,,2,16,65,12,53,0,0
Eastern Pike Regional,"4,614",16,1,5,,1,9,155,9,142,4,0
East Fallowfield Township,"7,590",2,0,0,,0,2,39,9,30,0,0
East Franklin Township,"3,949",0,0,0,,0,0,18,1,17,0,0
East Hempfield Township,"24,462",13,0,4,,6,3,316,36,278,2,0
East Lampeter Township,"17,090",37,0,0,,12,25,614,37,565,12,1
East Lansdowne,"2,665",12,0,0,,6,6,88,12,72,4,3
East Marlborough Township,"7,334",0,0,0,,0,0,38,3,35,0,0
East Norriton Township,"14,171",18,0,0,,3,15,280,11,256,13,1
Easton,"26,938",74,1,7,,34,32,445,47,366,32,5
East Pennsboro Township,"21,712",13,0,3,,4,6,158,34,122,2,2
East Petersburg,"4,528",3,0,2,,1,0,16,3,13,0,0
East Pikeland Township,"7,411",5,0,1,,0,4,49,7,41,1,2
East Rochester,547,0,0,0,,0,0,19,0,19,0,0
East Taylor Township,"2,577",3,0,1,,2,0,8,3,4,1,0
Easttown Township,"10,644",1,0,0,,0,1,98,9,84,5,0
East Union Township,"1,591",1,0,0,,0,1,2,0,2,0,1
East Vincent Township,"6,938",2,0,1,,0,1,43,9,34,0,1
East Washington,"1,959",8,0,0,,0,8,24,4,20,0,0
East Whiteland Township,"10,711",6,0,0,,1,5,120,12,106,2,0
Ebensburg,"3,175",7,0,0,,0,7,21,1,18,2,0
Economy,"9,389",0,0,0,,0,0,134,3,130,1,0
Eddystone,"2,407",13,0,0,,7,6,277,11,264,2,0
Edgewood,"3,059",5,0,0,,5,0,148,9,138,1,0
Edinboro,"6,316",6,0,1,,0,5,60,13,45,2,0
Edwardsville,"4,716",16,0,2,,0,14,156,7,149,0,0
Elderton,346,0,0,0,,0,0,0,0,0,0,0
Elizabethtown,"11,592",12,0,7,,1,4,192,16,176,0,1
Elizabeth Township,"13,216",4,0,0,,1,3,124,44,78,2,0
Elkland,"1,771",8,0,0,,3,5,55,13,42,0,0
Elk Lick Township,"2,143",0,0,0,,0,0,0,0,0,0,0
Ellwood City,"7,561",26,0,0,,3,23,147,15,125,7,1
Emlenton Borough,595,2,0,0,,0,2,12,1,11,0,0
Emmaus,"11,398",6,1,0,,4,1,156,21,130,5,0
Emporium,"1,908",5,0,0,,0,5,39,2,37,0,1
Emsworth,"2,413",1,0,0,,0,1,20,2,18,0,0
Ephrata,"13,955",30,0,3,,6,21,172,20,147,5,0
Ephrata Township,"10,309",9,0,1,,3,5,151,13,136,2,2
Erie,"99,019",353,10,46,,115,182,"2,278",567,"1,607",104,29
Etna,"3,391",13,2,0,,0,11,48,5,40,3,0
Everett,"1,745",1,0,1,,0,0,18,0,14,4,0
"Exeter Township, Berks County","25,930",21,0,4,,3,14,404,21,379,4,0
Fairfield,509,0,0,0,,0,0,9,2,6,1,0
"Fairview Township, Luzerne County","4,486",0,0,0,,0,0,36,6,28,2,0
"Fairview Township, York County","17,312",25,0,4,,3,18,191,28,157,6,0
"Falls Township, Bucks County","33,823",68,3,9,,21,35,722,85,596,41,0
Fawn Township,"2,348",0,0,0,,0,0,14,3,7,4,0
Ferguson Township,"19,222",5,1,2,,1,1,138,26,110,2,1
Findlay Township,"5,637",2,0,0,,0,2,55,15,38,2,0
Fleetwood,"4,085",14,0,1,,2,11,112,47,61,4,3
Ford City,"2,857",11,0,0,,1,10,29,6,22,1,1
Forest City,"1,789",5,0,0,,1,4,39,6,32,1,0
Forks Township,"15,390",6,0,3,,2,1,92,11,79,2,0
Forty Fort,"4,109",7,0,0,,1,6,50,4,44,2,0
"Foster Township, McKean County","4,191",2,0,0,,0,2,54,3,51,0,0
"Foster Township, Schuykill County",253,1,0,0,,0,1,4,0,4,0,0
Fountain Hill,"4,635",13,0,4,,2,7,106,13,89,4,0
Fox Chapel,"5,381",1,0,0,,0,1,34,5,27,2,0
Frackville,"3,715",4,0,0,,1,3,22,3,16,3,0
Franconia Township,"13,272",6,0,0,,0,6,90,11,78,1,0
Franklin,"6,255",17,0,1,,1,15,129,22,102,5,1
Franklin Park,"14,600",1,0,0,,1,0,76,27,48,1,0
"Franklin Township, Beaver County","3,970",4,0,0,,1,3,47,4,43,0,1
"Franklin Township, Carbon County","4,134",15,0,0,,0,15,38,11,25,2,1
"Franklin Township, Columbia County",588,0,0,0,,0,0,0,0,0,0,0
Frazer Township,"1,159",2,0,1,,1,0,228,3,224,1,0
Freedom,"1,521",8,0,1,,1,6,26,6,19,1,0
Freedom Township,"3,418",1,0,0,,0,1,69,4,64,1,1
Freemansburg,"2,611",2,0,0,,0,2,17,3,13,1,0
Freeport,"1,730",1,0,1,,0,0,4,0,4,0,0
Gaines Township,547,0,0,0,,0,0,6,1,5,0,0
Galeton,"1,119",5,0,1,,2,2,21,8,13,0,0
Gallitzin,"1,828",1,0,0,,0,1,12,2,10,0,0
Gallitzin Township,"1,281",0,0,0,,0,0,0,0,0,0,0
Garrett,432,0,0,0,,0,0,2,0,2,0,0
Geistown,"2,353",0,0,0,,0,0,2,0,2,0,0
Gettysburg,"7,608",31,0,4,,1,26,106,14,90,2,3
Girard,"3,007",2,0,0,,0,2,33,4,28,1,0
Girardville,"1,480",4,0,0,,0,4,9,4,5,0,0
Glassport,"4,408",23,0,0,,8,15,150,18,123,9,1
Glenolden,"7,177",8,0,1,,4,3,163,16,143,4,1
Granville Township,"5,046",3,0,0,,0,3,104,4,98,2,1
Great Bend,686,1,0,0,,0,1,2,0,2,0,0
Greencastle,"4,051",5,0,0,,1,4,30,4,26,0,0
"Greenfield Township, Blair County","4,075",4,0,0,,0,4,24,2,22,0,1
Greensburg,"14,419",47,0,8,,10,29,355,47,300,8,3
Green Tree,"5,089",7,1,0,,0,6,50,14,36,0,0
Greenville,"5,794",15,0,1,,0,14,100,18,77,5,1
Grove City,"8,169",4,0,0,,2,2,105,15,88,2,0
